File Location,File Name,Spoken Phrase
SOUNDS/en,hmlkmd.wav,Home Lock Mode
SOUNDS/en,homelk.wav,Home Lock
SOUNDS/en,horizn.wav,Horizon
SOUNDS/en,hotter.wav,Hotter
SOUNDS/en,hovemd.wav,Hover Mode
SOUNDS/en,hover.wav,Hover
SOUNDS/en,hovmd.wav,Hover Mode
SOUNDS/en,hrzmd.wav,Horizon Mode
SOUNDS/en,hvlipo.wav,HV Lipo
SOUNDS/en,hybmd.wav,Hybrid Mode
SOUNDS/en,idledn.wav,Idle Down
SOUNDS/en,idleup.wav,Idle Up
SOUNDS/en,idlup1.wav,Idle Up One
SOUNDS/en,idlup2.wav,Idle Up Two
SOUNDS/en,in4lnd.wav,Coming In For Landing
SOUNDS/en,ingact.wav,Ignition Active
SOUNDS/en,ingoff.wav,Ignition Off
SOUNDS/en,ingon.wav,Ignition On
SOUNDS/en,inspln.wav,Instructors Plane
SOUNDS/en,intmod.wav,Internal Module
SOUNDS/en,invflt.wav,Invalid Flight
SOUNDS/en,jettbn.wav,Jet Turbine
SOUNDS/en,knedmx.wav,Knife edge Mix
SOUNDS/en,kniedg.wav,Knife Edge
SOUNDS/en,landin.wav,Landing
SOUNDS/en,landmd.wav,Landing Mode
SOUNDS/en,launch.wav,Launch
SOUNDS/en,launmd.wav,Launch Mode
SOUNDS/en,level.wav,Level
SOUNDS/en,lipo.wav,LIPO
SOUNDS/en,liteof.wav,Lights Off
SOUNDS/en,liteon.wav,Lights On
SOUNDS/en,lndyet.wav,Have You Landed Yet ?
SOUNDS/en,locoff.wav,LOC Off
SOUNDS/en,loc.wav,LOC
SOUNDS/en,loiter.wav,Loiter
SOUNDS/en,loitmd.wav,Loiter Mode
SOUNDS/en,lowbat.wav,Low Battery
SOUNDS/en,lowcel.wav,Lowest Cell
SOUNDS/en,lowrts.wav,Low Rates
SOUNDS/en,magoff.wav,Magnetometer Off
SOUNDS/en,magon.wav,Magnetometer On
SOUNDS/en,manmd.wav,Manual Mode
SOUNDS/en,manual.wav,Manual
SOUNDS/en,midrts.wav,Middle Rates
SOUNDS/en,mix.wav,Mix
SOUNDS/en,mixwth.wav,Mixed With
SOUNDS/en,modact.wav,Mode Active
SOUNDS/en,mode0.wav,Mode Zero
SOUNDS/en,mode1.wav,Mode One
SOUNDS/en,mode2.wav,Mode Two
SOUNDS/en,mode3.wav,Mode Three
SOUNDS/en,mode4.wav,Mode Four
SOUNDS/en,mode5.wav,Mode Five
SOUNDS/en,mode6.wav,Mode Six
SOUNDS/en,mode7.wav,Mode Seven
SOUNDS/en,mode8.wav,Mode Eight
SOUNDS/en,modeon.wav,Mode On
SOUNDS/en,mode.wav,Mode
SOUNDS/en,modoff.wav,Mode Off
SOUNDS/en,motact.wav,Motor Active
SOUNDS/en,motarm.wav,Motor Armed
SOUNDS/en,motdis.wav,Motor Disabled
SOUNDS/en,multro.wav,Multi Rotor
SOUNDS/en,negatv.wav,Negative
SOUNDS/en,normal.wav,Normal
SOUNDS/en,normmd.wav,Normal Mode
SOUNDS/en,notone.wav,Not |That One
SOUNDS/en,nvltof.wav,Navigation Lights Off
SOUNDS/en,nvlton.wav,Navigation Lights On
SOUNDS/en,nxthi.wav,Next Time A Little Higher
SOUNDS/en,nxtlow.wav,Next Time A Little Lower
SOUNDS/en,nxttgt.wav,Next Target
SOUNDS/en,octocp.wav,Octocopter
SOUNDS/en,off.wav,Off
SOUNDS/en,on.wav,On
SOUNDS/en,pakvol.wav,Pack Voltage
SOUNDS/en,pardep.wav,Parachute Deployed
SOUNDS/en,posatv.wav,Posative
SOUNDS/en,poshld.wav,Position Hold
SOUNDS/en,power.wav,Power
SOUNDS/en,powgld.wav,Power Glider
SOUNDS/en,powred.wav,Power Reader
SOUNDS/en,prarbt.wav,Precision Aerobatics
SOUNDS/en,prelch.wav,Pre Launch
SOUNDS/en,pump.wav,Pump
SOUNDS/en,pwcpko.wav,Power Capping Disabled
SOUNDS/en,pwcpok.wav,Power Capping Enabled
SOUNDS/en,pylrac.wav,Pylon Racing
SOUNDS/en,quadcp.wav,Quadcopter
SOUNDS/en,racein.wav,Racing
SOUNDS/en,racemd.wav,Race Mode
SOUNDS/en,race.wav,Race
SOUNDS/en,rdcpai.wav,Rudder Coupled To Ailerons
SOUNDS/en,reccon.wav,Receiver Is Still Connected
SOUNDS/en,reflex.wav,Reflex
SOUNDS/en,resalt.wav,Reset Altitude To Zero
SOUNDS/en,rescon.wav,Reset Consumption To Zero
SOUNDS/en,reset.wav,Reset
SOUNDS/en,rotoff.wav,Rotor Off
SOUNDS/en,rth.wav,Return To Home
SOUNDS/en,rtl.wav,Return To Launch
SOUNDS/en,rtmdac.wav,Rate Mode Active
SOUNDS/en,rudder.wav,Rudder
SOUNDS/en,rudhi.wav,Rudder High
SOUNDS/en,rudlow.wav,Rudder Low
SOUNDS/en,rudmed.wav,Rudder Medium
SOUNDS/en,satels.wav,Satellites
SOUNDS/en,scamod.wav,Scale Model
SOUNDS/en,scheli.wav,Scale Helicopter
SOUNDS/en,sclptc.wav,Scale Pitch
SOUNDS/en,seakmd.wav,Seek Mode
SOUNDS/en,seak.wav,Seek
SOUNDS/en,seapln.wav,Seaplane
SOUNDS/en,selflv.wav,Self Levelling
SOUNDS/en,selvmd.wav,Self Levelling Mode
SOUNDS/en,shodln.wav,You Should Really Think About Landing
SOUNDS/en,sigctr.wav,Signal Critical
SOUNDS/en,siglow.wav,Signal Low
SOUNDS/en,simtor.wav,Simulator
SOUNDS/en,sition.wav,Situation
SOUNDS/en,sitnom.wav,Situation Normal
SOUNDS/en,slatko.wav,Slats Closed
SOUNDS/en,slatok.wav,Slats Open
SOUNDS/en,smokof.wav,Smoke Off
SOUNDS/en,smokon.wav,Smoke On
SOUNDS/en,snaprl.wav,Snap Roll
SOUNDS/en,soarin.wav,Soaring
SOUNDS/en,sonrtf.wav,System On Ready To Fly
SOUNDS/en,sorry.wav,Sorry
SOUNDS/en,spedmd.wav,Speed Mode
SOUNDS/en,speed.wav,Speed
SOUNDS/en,spocld.wav,Spoiler Closed
SOUNDS/en,spodwn.wav,Spoiler Down
SOUNDS/en,spoopn.wav,Spoiler Open
SOUNDS/en,spormd.wav,Sport Mode
SOUNDS/en,sport.wav,Sport
SOUNDS/en,spoup.wav,Spoiler Up
SOUNDS/en,sptfly.wav,Sports Flying
SOUNDS/en,stabmd.wav,Stability Mode
SOUNDS/en,stabof.wav,Stabilisation Off
SOUNDS/en,stabon.wav,Stabilisation On
SOUNDS/en,stabze.wav,Stabilise
SOUNDS/en,stand.wav,Standard
SOUNDS/en,stntmd.wav,Stunt Mode Active
SOUNDS/en,stntof.wav,Stunt Mode Off
SOUNDS/en,stnton.wav,Stunt Mode On
SOUNDS/en,stoped.wav,Stopped
SOUNDS/en,stupln.wav,Students Plane
SOUNDS/en,tailof.wav,Tail Rotor Off
SOUNDS/en,tailro.wav,Tail Rotor Active
SOUNDS/en,takeof.wav,Take Off
SOUNDS/en,taska.wav,Task A
SOUNDS/en,taskb.wav,Task B
SOUNDS/en,taskc.wav,Task C
SOUNDS/en,taskd.wav,Task D
SOUNDS/en,taske.wav,Task E
SOUNDS/en,taskf.wav,Task F
SOUNDS/en,taskg.wav,Task G
SOUNDS/en,taskh.wav,Task H
SOUNDS/en,taski.wav,Task I
SOUNDS/en,therml.wav,Thermal
SOUNDS/en,thrlac.wav,Throttle Active
SOUNDS/en,thrlds.wav,Throttle Disabled
SOUNDS/en,thrlhd.wav,Throttle Hold
SOUNDS/en,throtl.wav,Throttle
SOUNDS/en,thrrel.wav,Throttle Release
SOUNDS/en,thummd.wav,Thermal Mode
SOUNDS/en,time1.wav,Timer One
SOUNDS/en,time2.wav,Timer Two
SOUNDS/en,timeln.wav,It’s Time For You To Land
SOUNDS/en,timeof.wav,Timer Off
SOUNDS/en,timeon.wav,Timer On
SOUNDS/en,timerm.wav,Time Remaining
SOUNDS/en,timeup.wav,Time is Up
SOUNDS/en,traner.wav,Trainer
SOUNDS/en,tranin.wav,Training
SOUNDS/en,tranmd.wav,Training Mode
SOUNDS/en,tranof.wav,Trainer Off
SOUNDS/en,tranon.wav,Trainer On
SOUNDS/en,trycpt.wav,Tricopter
SOUNDS/en,uav.wav,UAV
SOUNDS/en,usrerr.wav,User Error
SOUNDS/en,variof.wav,Vari Off
SOUNDS/en,varion.wav,Vari On
SOUNDS/en,vinage.wav,Vintage
SOUNDS/en,vtail.wav,V Tail
SOUNDS/en,warbrd.wav,Warbird
SOUNDS/en,watevr.wav,What ever
SOUNDS/en,waypnt.wav,Way point
SOUNDS/en,waztat.wav,Was It Meant To Do That
SOUNDS/en,weldon.wav,Well Done
SOUNDS/en,ythxu.wav,Why Thank You
SOUNDS/en,zoommd.wav,Zoom Mode
SOUNDS/en,zoom.wav,Zoom
